command: sha256sum -c manifest.sha256  (WSL2 ext4 checkout)
cwd: /home/rendra/pcbagent-full/tests/evidence/diode-0.4.40
timestamp: 2026-08-29T10:32:22.000Z
revision: 486d51843e1d53428e8553e8f7cdecb0ff1c8098
exit_code: 0
--- output ---
./capture-provenance.json: OK
./commands.json: OK
./environment.txt: OK
./green-real/environment.txt: OK
./green-real/green-real-ACCEPTANCE.json: OK
./green-real/green-real-SPEC.json: OK
./green-real/green-real-connectivity.json: OK
./green-real/green-real-pcb.toml: OK
./green-real/green-real-project.toml: OK
./green-real/green-real-report.exit: OK
./green-real/green-real-report.json: OK
./green-real/green-real-report.sanitized.json: OK
./green-real/green-real-report.stderr: OK
./green-real/green-real-source.zen: OK
./green-real/green-real-testbench.zen: OK
./green-real/repo-revision.txt: OK
./green-real/run-directory.txt: OK
./green-real/run-provenance.json: OK
./green-real/run/raw/connectivity-result.json: OK
./green-real/run/raw/connectivity-result.sanitized.json: OK
./green-real/run/raw/connectivity-testbench.zen: OK
./green-real/run/raw/diode_build.json: OK
./green-real/run/raw/specification-result.json: OK
./green-real/run/raw/specification-result.sanitized.json: OK
./green-real/run/raw/specification-testbench.zen: OK
./green-real/run/raw/zener_test.json: OK
./green-real/run/verify-report.json: OK
./green-real/run/verify-report.md: OK
./green-real/version.txt: OK
./negative-invalid-connectivity/ACCEPTANCE.json: OK
./negative-invalid-connectivity/SPEC.json: OK
./negative-invalid-connectivity/environment.txt: OK
./negative-invalid-connectivity/expected-connectivity.json: OK
./negative-invalid-connectivity/pcb.toml: OK
./negative-invalid-connectivity/project.toml: OK
./negative-invalid-connectivity/repo-revision.txt: OK
./negative-invalid-connectivity/run-directory.txt: OK
./negative-invalid-connectivity/run-provenance.json: OK
./negative-invalid-connectivity/run/raw/diode_build.json: OK
./negative-invalid-connectivity/run/raw/zener_test.json: OK
./negative-invalid-connectivity/run/verify-report.json: OK
./negative-invalid-connectivity/run/verify-report.md: OK
